Test SB Allowed
States 364
0:EAX=0; 0:EBX=0; 0:ECX=0; 1:EAX=0; 1:EBX=0; 1:ECX=0; x=3; y=3;
0:EAX=0; 0:EBX=0; 0:ECX=3; 1:EAX=1; 1:EBX=1; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=0; 0:ECX=3; 1:EAX=1; 1:EBX=1; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=0; 0:ECX=3; 1:EAX=1; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=0; 0:ECX=3; 1:EAX=1; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=0; 0:ECX=3; 1:EAX=1; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=0; 0:ECX=3; 1:EAX=2; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=0; 0:ECX=3; 1:EAX=2; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=0; 0:ECX=3; 1:EAX=2; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=0; 0:ECX=3; 1:EAX=3; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=1; 1:EAX=0; 1:EBX=0; 1:ECX=0; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=1; 1:EAX=0; 1:EBX=0; 1:ECX=1; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=1; 1:EAX=0; 1:EBX=0; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=1; 1:EAX=0; 1:EBX=0; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=1; 1:EAX=0; 1:EBX=1; 1:ECX=1; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=1; 1:EAX=0; 1:EBX=1; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=1; 1:EAX=0; 1:EBX=1; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=1; 1:EAX=0; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=1; 1:EAX=0; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=1; 1:EAX=0; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=1; 1:EAX=1; 1:EBX=1; 1:ECX=1; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=1; 1:EAX=1; 1:EBX=1; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=1; 1:EAX=1; 1:EBX=1; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=1; 1:EAX=1; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=1; 1:EAX=1; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=1; 1:EAX=1; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=1; 1:EAX=2; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=1; 1:EAX=2; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=1; 1:EAX=2; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=1; 1:EAX=3; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=2; 1:EAX=0; 1:EBX=0; 1:ECX=0; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=2; 1:EAX=0; 1:EBX=0; 1:ECX=1; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=2; 1:EAX=0; 1:EBX=0; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=2; 1:EAX=0; 1:EBX=0; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=2; 1:EAX=0; 1:EBX=1; 1:ECX=1; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=2; 1:EAX=0; 1:EBX=1; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=2; 1:EAX=0; 1:EBX=1; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=2; 1:EAX=0; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=2; 1:EAX=0; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=2; 1:EAX=0; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=2; 1:EAX=1; 1:EBX=1; 1:ECX=1; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=2; 1:EAX=1; 1:EBX=1; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=2; 1:EAX=1; 1:EBX=1; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=2; 1:EAX=1; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=2; 1:EAX=1; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=2; 1:EAX=1; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=2; 1:EAX=2; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=2; 1:EAX=2; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=2; 1:EAX=2; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=2; 1:EAX=3; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=3; 1:EAX=0; 1:EBX=0; 1:ECX=0; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=3; 1:EAX=0; 1:EBX=0; 1:ECX=1; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=3; 1:EAX=0; 1:EBX=0; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=3; 1:EAX=0; 1:EBX=0; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=3; 1:EAX=0; 1:EBX=1; 1:ECX=1; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=3; 1:EAX=0; 1:EBX=1; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=3; 1:EAX=0; 1:EBX=1; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=3; 1:EAX=0; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=3; 1:EAX=0; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=3; 1:EAX=0; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=3; 1:EAX=1; 1:EBX=1; 1:ECX=1; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=3; 1:EAX=1; 1:EBX=1; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=3; 1:EAX=1; 1:EBX=1; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=3; 1:EAX=1; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=3; 1:EAX=1; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=3; 1:EAX=1; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=3; 1:EAX=2; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=3; 1:EAX=2; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=3; 1:EAX=2; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=1; 0:ECX=3; 1:EAX=3; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=2; 1:EAX=0; 1:EBX=0; 1:ECX=0; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=2; 1:EAX=0; 1:EBX=0; 1:ECX=1; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=2; 1:EAX=0; 1:EBX=0; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=2; 1:EAX=0; 1:EBX=0; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=2; 1:EAX=0; 1:EBX=1; 1:ECX=1; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=2; 1:EAX=0; 1:EBX=1; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=2; 1:EAX=0; 1:EBX=1; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=2; 1:EAX=0; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=2; 1:EAX=0; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=2; 1:EAX=0; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=2; 1:EAX=1; 1:EBX=1; 1:ECX=1; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=2; 1:EAX=1; 1:EBX=1; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=2; 1:EAX=1; 1:EBX=1; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=2; 1:EAX=1; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=2; 1:EAX=1; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=2; 1:EAX=1; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=2; 1:EAX=2; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=2; 1:EAX=2; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=2; 1:EAX=2; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=3; 1:EAX=0; 1:EBX=0; 1:ECX=0; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=3; 1:EAX=0; 1:EBX=0; 1:ECX=1; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=3; 1:EAX=0; 1:EBX=0; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=3; 1:EAX=0; 1:EBX=0; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=3; 1:EAX=0; 1:EBX=1; 1:ECX=1; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=3; 1:EAX=0; 1:EBX=1; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=3; 1:EAX=0; 1:EBX=1; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=3; 1:EAX=0; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=3; 1:EAX=0; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=3; 1:EAX=0; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=3; 1:EAX=1; 1:EBX=1; 1:ECX=1; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=3; 1:EAX=1; 1:EBX=1; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=3; 1:EAX=1; 1:EBX=1; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=3; 1:EAX=1; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=3; 1:EAX=1; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=3; 1:EAX=1; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=3; 1:EAX=2; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=3; 1:EAX=2; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=2; 0:ECX=3; 1:EAX=2; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=3; 0:ECX=3; 1:EAX=0; 1:EBX=0; 1:ECX=0; x=3; y=3;
0:EAX=0; 0:EBX=3; 0:ECX=3; 1:EAX=0; 1:EBX=0; 1:ECX=1; x=3; y=3;
0:EAX=0; 0:EBX=3; 0:ECX=3; 1:EAX=0; 1:EBX=0; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=3; 0:ECX=3; 1:EAX=0; 1:EBX=0; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=3; 0:ECX=3; 1:EAX=0; 1:EBX=1; 1:ECX=1; x=3; y=3;
0:EAX=0; 0:EBX=3; 0:ECX=3; 1:EAX=0; 1:EBX=1; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=3; 0:ECX=3; 1:EAX=0; 1:EBX=1; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=3; 0:ECX=3; 1:EAX=0; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=3; 0:ECX=3; 1:EAX=0; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=3; 0:ECX=3; 1:EAX=1; 1:EBX=1; 1:ECX=1; x=3; y=3;
0:EAX=0; 0:EBX=3; 0:ECX=3; 1:EAX=1; 1:EBX=1; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=3; 0:ECX=3; 1:EAX=1; 1:EBX=1; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=3; 0:ECX=3; 1:EAX=1; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=3; 0:ECX=3; 1:EAX=1; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=0; 0:EBX=3; 0:ECX=3; 1:EAX=2; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=0; 0:EBX=3; 0:ECX=3; 1:EAX=2; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=1; 1:EAX=0; 1:EBX=0; 1:ECX=0; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=1; 1:EAX=0; 1:EBX=0; 1:ECX=1; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=1; 1:EAX=0; 1:EBX=0; 1:ECX=2; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=1; 1:EAX=0; 1:EBX=0; 1:ECX=3; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=1; 1:EAX=0; 1:EBX=1; 1:ECX=1; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=1; 1:EAX=0; 1:EBX=1; 1:ECX=2; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=1; 1:EAX=0; 1:EBX=1; 1:ECX=3; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=1; 1:EAX=0; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=1; 1:EAX=0; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=1; 1:EAX=0; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=1; 1:EAX=1; 1:EBX=1; 1:ECX=1; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=1; 1:EAX=1; 1:EBX=1; 1:ECX=2; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=1; 1:EAX=1; 1:EBX=1; 1:ECX=3; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=1; 1:EAX=1; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=1; 1:EAX=1; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=1; 1:EAX=1; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=1; 1:EAX=2; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=1; 1:EAX=2; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=1; 1:EAX=2; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=1; 1:EAX=3; 1:EBX=3; 1:ECX=3; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=2; 1:EAX=0; 1:EBX=0; 1:ECX=0; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=2; 1:EAX=0; 1:EBX=0; 1:ECX=1; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=2; 1:EAX=0; 1:EBX=0; 1:ECX=2; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=2; 1:EAX=0; 1:EBX=0; 1:ECX=3; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=2; 1:EAX=0; 1:EBX=1; 1:ECX=1; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=2; 1:EAX=0; 1:EBX=1; 1:ECX=2; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=2; 1:EAX=0; 1:EBX=1; 1:ECX=3; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=2; 1:EAX=0; 1:EBX=2; 1:ECX=2; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=2; 1:EAX=0; 1:EBX=2; 1:ECX=3; x=3; y=3;
0:EAX=1; 0:EBX=1; 0:ECX=2; 1:EAX=0; 1:EBX=3; 1:ECX=3; x=3; y=3;
